set foldmethod=indent foldlevel=1 guifont=Monospace\ Regular\ 15
vim: fdm=indent:fdl=1:
___charsList_basicplusextended=2st
___vim2024alfachar_keymaps
___vimdigraphs_picklist
___math_latexunicode

.??
            ipa
              rskrift
              gregg
                runes
                etrusc
            arabic, persian
            russian, abkhaz, chechen, kabardian
            greek
            devanagari, tamil, kannada, sinhala
                hangul
                mkhedruli
                armenian
            coptic, hieroglyphs
              hieratic/demotic
              maya hieroglyphs
            hebrew
                thai
            cherokee, cree/inuktut
            cuneiform
                ithkuil
                tifinagh

___math_latexunicode
                    https://pypi.org/project/pylatexenc/  (**** =ladda ner, installera och testa)
                    https://www.johndcook.com/unicode_latex.html  #=Unicode Code Point to Latex Converter
                    ----
                    https://www.unicode.org/charts/PDF/U2200.pdf
                    ----
                    This page lists the characters in the Mathematical Operators block of the Unicode standard (version 16.0), which covers 256 code points from U+2200 to U+22FF, all of which have been assigned.
                    All characters in this block have the General_Category value Sm (Math_Symbol) and the Script value Zyyy (Common).
                    Code point 	Image
                    edit 	Character 	Name
                                blank-tab-tab
                                    |     tab
                                    |      |
                    U+2200 (8704) 		∀ 	FOR ALL

                NL7
                U+13227

                            7th Nome of Lower Egypt (NL007)
            𓈨 	

                NL8
                U+13228

                            8th Nome of Lower Egypt (NL008)
            𓈩 	

                NL9
                U+13229

                            9th Nome of Lower Egypt (NL009)
            𓈪 	

                NL10
                U+1322A

                            10th Nome of Lower Egypt (NL010)
            𓈫 	

                NL11
                U+1322B

                            11th Nome of Lower Egypt (NL011)
            𓈬 	

                NL12
                U+1322C

                            12th Nome of Lower Egypt (NL012)
            𓈭 	

                NL13
                U+1322D

                            13th Nome of Lower Egypt (NL013), Heq-At
            𓈮 	

                NL14
                U+1322E

                            14th Nome of Lower Egypt (NL014)
            𓈯 	

                NL15
                U+1322F

                            15th Nome of Lower Egypt (NL015)
            𓈰 	

                NL16
                U+13230

                            16th Nome of Lower Egypt (NL016)
            𓈱 	

                NL17
                U+13231

                            17th Nome of Lower Egypt (NL017)
            𓈲 	

                NL17a
                U+13232

                            17th Nome of Lower Egypt (NL017A)
            𓈳 	

                NL18
                U+13233

                            18th Nome of Lower Egypt (NL018)
            𓈴 	

                NL19
                U+13234

                            19th Nome of Lower Egypt (NL019)
            𓈵 	

                NL20
                U+13235

                            20th Nome of Lower Egypt (NL020)
            ​ 	NU 		Upper nile 		Upper Nile
            𓈶 	

                NU1
                U+13236

                            1st Nome of Upper Egypt (NU001), Ta-Seti
            𓈷 	

                NU2
                U+13237

                            2nd Nome of Upper Egypt (NU002), Wetjes-Hor
            𓈸 	

                NU3
                U+13238

                            3rd Nome of Upper Egypt (NU003), Nekhen (nome)
            𓈹 	

                NU4
                U+13239

                            4th Nome of Upper Egypt (NU004)
            𓈺 	

                NU5
                U+1323A

                            5th Nome of Upper Egypt (NU005), Herui
            𓈻 	

                NU6
                U+1323B

                            6th Nome of Upper Egypt (NU006), Iqer
            𓈼 	

                NU7
                U+1323C

                            7th Nome of Upper Egypt (NU007)
            𓈽 	

                NU8
                U+1323D

                            8th Nome of Upper Egypt (NU008), Ta-wer
            𓈾 	

                NU9
                U+1323E

                            9th Nome of Upper Egypt (NU009)
            𓈿 	

                NU10
                U+1323F

                            10th Nome of Upper Egypt (NU010), Wadjet
            𓉀 	

                NU10a
                U+13240

                            10th Nome of Upper Egypt (NU010A), Wadjet
            𓉁 	

                NU11
                U+13241

                            11th Nome of Upper Egypt (NU011)
            𓉂 	

                NU11a
                U+13242

                            11th Nome of Upper Egypt (NU011A)
            𓉃 	

                NU12
                U+13243

                            12th Nome of Upper Egypt (NU012)
            𓉄 	

                NU13
                U+13244

                            13th Nome of Upper Egypt (NU013)
            𓉅 	

                NU14
                U+13245

                            14th Nome of Upper Egypt (NU014)
            𓉆 	

                NU15
                U+13246

                            15th Nome of Upper Egypt (NU015), Wenet
            𓉇 	

                NU16
                U+13247

                            16th Nome of Upper Egypt (NU016), Ma-hedj
            𓉈 	

                NU17
                U+13248

                            17th Nome of Upper Egypt (NU017)
            𓉉 	

                NU18
                U+13249

                            18th Nome of Upper Egypt (NU018)
            𓉊 	

                NU18a
                U+1324A

                            18th Nome of Upper Egypt (NU018A)
            𓉋 	

                NU19
                U+1324B

                            19th Nome of Upper Egypt (NU019)
            𓉌 	

                NU20
                U+1324C

                            20th Nome of Upper Egypt (NU020)
            𓉍 	

                NU21
                U+1324D

                            21st Nome of Upper Egypt (NU021)
            𓉎 	

                NU22
                U+1324E

                            22nd Nome of Upper Egypt (NU022)
            𓉏 	

                NU22a
                U+1324F

                            22nd Nome of Upper Egypt (NU022A)
            ​ 	O 		Buildings, parts of buildings, etc. 		
            𓉐 	

                O1
                U+13250

                house 	

                pr
                (bil.)

                    bil. pr; used extensively in "placenames"-(home of God XXX); placenames for a Pharaoh, etc.
            1. Ideogram, house, estate; 2. bil. pr; 3. Determinative for 'building', 'location'.

            Likely ancestral to Proto-Sinaitic Bet and its descendants.
            𓉑 	

                O1A
                U+13251

                combination of house and ankh 			
            𓉒 	

                O2
                U+13252

                combination of house and mace with round head 			
            𓉓 	

                O3
                U+13253

                combination of house, oar, tall loaf and beer jug 			
            𓉔 	

                O4
                U+13254

                shelter 	

                h

                    1. first alphabetic h; 2. Egyptian uniliteral sign h; 3. see second uniliteral h, the wick (hieroglyph), Gardiner V28,
            V28
            𓉕 	

                O5
                U+13255

                winding wall from upper-left corner 			
            𓉖 	

                O5A
                U+13256

                winding wall from lower-left corner 			
            𓉗 	

                O6
                U+13257

                enclosure 	

                ḥwt

                    1. Ideogram for hwt-(ḥut), palace, temple, tomb; see also:
            O11
            palace, ꜥḥ

            Possibly ancestral to Proto-Sinaitic Heth and its descendants
            𓉘 	

                O6A
                U+13258

                opening of ḥwt-enclosure 			
            𓉙 	

                O6B
                U+13259

                opening of ḥwt-enclosure 			
            𓉚 	

                O6C
                U+1325A

                opening of ḥwt-enclosure 			
            𓉛 	

                O6D
                U+1325B

                closing of ḥwt-enclosure 			
            𓉜 	

                O6E
                U+1325C

                closing of ḥwt-enclosure 			
            𓉝 	

                O6F
                U+1325D

                closing of ḥwt-enclosure 			
            𓉞 	

                O7
                U+1325E

                combination of enclosure and flat loaf 			
            𓉟 	

                O8
                U+1325F

                combination of enclosure, flat loaf and wooden column 			
            𓉠 	

                O9
                U+13260

                combination of enclosure, flat loaf and basket 			
            𓉡 	

                O10
                U+13261

                combination of enclosure and falcon 			
            𓉢 	

                O10A
                U+13262

                combination of enclosure and ankh 			
            𓉣 	

                O10B
                U+13263

                combination of enclosure and bee 			
            𓉤 	

                O10C
                U+13264

                combination of shrine in profile and face 			
            𓉥 	

                O11
                U+13265

                palace 	

                ꜥḥ

                    1. Ideogram, ꜥḥ "palace"; see also:
            O6
            palace, temple, tomb, ḥwt
            𓉦 	

                O12
                U+13266

                combination of palace and forearm 			
            𓉧 	

                O13
                U+13267

                battlemented enclosure 			
            𓉨 	

                O14
                U+13268

                part of battlemented enclosure 			
            𓉩 	

                O15
                U+13269

                enclosure with cup and flat loaf 			
            𓉪 	

                O16
                U+1326A

                gateway with serpents 			
            𓉫 	

                O17
                U+1326B

                open gateway with serpents 			
            𓉬 	

                O18
                U+1326C

                shrine in profile 			
            𓉭 	

                O19
                U+1326D

                shrine with fence 			
            𓉮 	

                O19A
                U+1326E

                shrine 			
            𓉯 	

                O20
                U+1326F

                shrine 			
            𓉰 	

                O20A
                U+13270

                shrine 			
            𓉱 	

                O21
                U+13271

                façade of shrine 			
            𓉲 	

                O22
                U+13272

                booth with pole 			
            𓉳 	

                O23
                U+13273

                double platform 			
            𓉴 	

                O24
                U+13274

                pyramid 			
            𓉵 	

                O24A
                U+13275

                pedestal of sun temple 			
            𓉶 	

                O25
                U+13276

                obelisk 	

                tḫn

                    Ideogram or det. for tḫn, obelisk
            𓉷 	

                O25A
                U+13277

                obelisk and pedestal of sun temple 			
            𓉸 	

                O26
                U+13278

                stela 	

                wḏ
                ꜥḥꜥw

                    1. Ideogram or det. for wḏ, a stele; det. for ꜥḥꜥw, station (of a procession), "stele"; used also for 'memorial slab', boundary stone, landmark. 2. NOTE: there are other listed, (or Non-listed) hieroglyphs for boundary steles:
            Aa20	(similar) 	O26	(variants)
            3. Similar spelling for wḏ: uses a stone block as det. and hand: ud
            V25	D46
            N39
            𓉹 	

                O27
                U+13279

                hall of columns 			
            𓉺 	

                O28
                U+1327A

                column 			
            𓉻 	

                O29
                U+1327B

                horizontal wooden column 		ꜥꜣ 	'Great'
            (wooden)-column
            𓉼 	

                O29A
                U+1327C

                vertical wooden column 			
            𓉽 	

                O30
                U+1327D

                support 			
            𓉾 	

                O30A
                U+1327E

                four supports 			
            𓉿 	

                O31
                U+1327F

                door 		ꜥꜣ 	1. Egyptian language, ꜥꜣ, equivalent to
            O29	
             
                O29V
            .
            2. Determinative, 'open'

            Likely ancestral to Proto-Sinaitic Dalet and its descendants.
            𓊀 	

                O32
                U+13280

                gateway 			
            𓊁 	

                O33
                U+13281

                façade of palace 			
            𓊂 	

                O33A
                U+13282

                closing of srḫ-enclosure 			
            𓊃 	

                O34
                U+13283

                door bolt 	

                s
                (horizontal)

                    Unil. s, (the horizontal s); the vertical s is Gardiner [{#S29
            𓊄 	

                O35
                U+13284

                combination of bolt and legs 	

                zj

                    alone translates to "go!", can also be used in zbj, "perish".
            𓊅 	

                O36
                U+13285

                wall 	

                jnb

                    1. Ideogram or det. for jnb, "wall";
            2. (a det. for related words)
            𓊆 	

                O36A
                U+13286

                opening of oval fortified wall enclosure 			
            𓊇 	

                O36B
                U+13287

                closing of oval fortified wall enclosure 			
            𓊈 	

                O36C
                U+13288

                opening of square fortified wall enclosure 			
            𓊉 	

                O36D
                U+13289

                closure of square fortified wall enclosure 			
            𓊊 	

                O37
                U+1328A

                falling wall 			
            𓊋 	

                O38
                U+1328B

                corner of wall 			
            𓊌 	

                O39
                U+1328C

                stone 			
            𓊍 	

                O40
                U+1328D

                stair single 			A determinative
            𓊎 	

                O41
                U+1328E

                double stairway 	

                qꜣ, qꜣꜣ, qꜣj

                    1. Determinative for qꜣ-(constructs): high ground, hill, high place;
            2. same for jꜣr, to climb
            𓊏 	

                O42
                U+1328F

                fence 		šsp 	tril. šsp
            𓊐 	

                O43
                U+13290

                low fence 			
            𓊑 	

                O44
                U+13291

                emblem of Min 	

                jꜣt

                    1. Ideogram or det. for jꜣt, for "post", "office", "position", etc.
            2. the fetish of the "Temple of Min"
            𓊒 	

                O45
                U+13292

                domed building 			
            𓊓 	

                O46
                U+13293

                domed building 			
            𓊔 	

                O47
                U+13294

                enclosed mound 			
            𓊕 	

                O48
                U+13295

                enclosed mound 	

                sp

                    Time; see also "threshing floor", Gardiner O50
            𓊖 	

                O49
                U+13296

                village 			
            𓊗 	

                O50
                U+13297

                threshing floor 	

                sp
                (from spt)

                    Biliteral sp; (equal to Egyptian: "time"); see also "time", Gardiner O48
            𓊘 	

                O50A
                U+13298

                hieratic threshing floor 			
            𓊙 	

                O50B
                U+13299

                O50A reversed 			
            𓊚 	

                O51
                U+1329A

                pile of grain 		šnwt 	Ideo. or det., šnwt, "granary"
            ​ 	P 		Ships and parts of ships 		
            𓊛 	

                P1
                U+1329B

                boat 	

                ship, boat (dpt), sail, go downstream

                    
            𓊜 	

                P1A
                U+1329C

                boat upside down 			
            𓊝 	

                P2
                U+1329D

                ship under sail 	

                sail (go upstream)

                    
            𓊞 	

                P3
                U+1329E

                sacred barque 	

                sacred barque (wiꜣ or wrtA)

                    
            𓊟 	

                P3A
                U+1329F

                sacred barque without steering oar 			
            𓊠 	

                P4
                U+132A0

                boat with net 			Abbreviation for fisherman (wḥꜥ)
            𓊡 	

                P5
                U+132A1

                sail 	

                sail (ṯꜣwt) (ḥtꜣw), sailor (nfw), wind (ṯꜣw), north wind (mḥyt)

                    
            𓊢 	

                P6
                U+132A2

                mast
                

                stand (ꜥḥꜥ)

                ꜥḥꜥ 	Triliteral ꜥḥꜥ, "to erect"
            𓊣 	

                P7
                U+132A3

                combination of mast and forearm 		ꜥḥꜥw 	Combination of P6 and D36
            𓊤 	

                P8
                U+132A4

                oar 	

                oar (wsrw)

                    1. Determinative for wsr, "oar";
            2. Tril. phonogram, ḫrw
            𓊥 	

                P9
                U+132A5

                combination of oar and horned viper 	

                says (ḫrwfj)

                    Combination of P8 and I9
            𓊦 	

                P10
                U+132A6

                rudder 	

                steering oar (ḥmw)

                    Determinative, ḥmw, for "rudder" and related words
            𓊧 	

                P11
                U+132A7

                mooring
            post 	

                mooring post (mjnj)

                    1. Determinative in mnit, the "mooring post", or related words
            ​ 	Q 		Domestic and funerary furniture 		
            𓊨 	

                Q1
                U+132A8

                seat
            throne 	

                seat (st), place

                st, js, ḥtm 	Ideogram for st, seat, throne, place; and phonogram st; see is-t, for major use of Place of XXXX, etc.
            𓊩 	

                Q2
                U+132A9

                carrying
            chair 	

                seat (st)

                *ws in Osiris (wsjr) 	Ideogram for ꜣsir, the God Osiris
            𓊪 	

                Q3
                U+132AA

                stool 	

                support (p), stool, stool made out of reed (originally the stool's Mat)

                    A common usage is for the name of god Ptah-(p,t,h)
            𓊫 	

                Q4
                U+132AB

                headrest 	

                wrs

                    A. Determinative for wrs', the "headrest";
            B. headrest is also Egyptian language, wꜣrst,
            wA	rw	Aa18
            Z1 	M3
            t Z1 	(one 	spelling)
            (equals Coptic language, "ⲟⲩⲣⲁⲥ").
            C. See also: WikiCommons: Egyptian headrests
            𓊬 	

                Q5
                U+132AC

                chest 	

                box (hn)

                    
            𓊭 	

                Q6
                U+132AD

                sarcophagus 	

                coffin (qrsw), bury (qrs)

                    Ideogram or det. for qrsw, sarcophagus
            𓊮 	

                Q7
                U+132AE

                brazier 	

                fire, flame
                lamp
                brazier

                    1. lamp
            2. (see Fire-Flame)-(in progress)
            3. "Brazier"
            4. Egyptian language, ḫꜣbs, (for lamp, etc.-tied to ḫꜣbs, for "star", "luminary"; for Flame: ḫt, sḏt, & nsr; for Heat: rkḥ & tꜣ
            ​ 	R 		Temple furniture and sacred emblems 		
            𓊯 	

                R1
                U+132AF

                high table with offerings 	

                offering table (ḫꜣwt)

                ḫꜣwt 	
            𓊰 	

                R2
                U+132B0

                table with slices of bread 	

                offering table (ḫꜣwt)

                ḫꜣwt 	
            𓊱 	

                R2A
                U+132B1

                high table with offerings 			
            𓊲 	

                R3
                U+132B2

                low table with offerings 	

                offering table (ḫꜣwt)

                ḫꜣwt 	
            𓊳 	

                R3A
                U+132B3

                low table 	

                altar; contentment

                ḥtp 	
            𓊴 	

                R3B
                U+132B4

                low table with offerings (simplified) 			
            𓊵 	

                R4
                U+132B5

                loaf on mat 	

                ḥtp

                    "altar, offering, boon which the king grants, be pleased, be happy, be gracious, pardon, be at peace, be peaceful, become calm" (Faulkner 1991:179)
            𓊶 	

                R5
                U+132B6

                narrow censer 			
            𓊷 	

                R6
                U+132B7

                broad censer 			
            𓊸 	

                R7
                U+132B8

                bowl with smoke 			
            𓊹 	

                R8
                U+132B9

                Cloth on pole 	

                nṯr

                    logogram of god; Phonogram nṯr
            𓊺 	

                R9
                U+132BA

                combination of cloth on pole and bag 			
            𓊻 	

                R10
                U+132BB

                combination of cloth on pole, butcher's block and slope of hill 			
            𓊼 	

                R10A
                U+132BC

                combination of cloth on pole and butcher's block 			
            𓊽 	

                R11
                U+132BD

                reed column 	

                ḏd(bil.)

                    Djed

            Likely ancestral to Proto-Sinaitic Samekh and its descendants
            𓊾 	

                R12
                U+132BE

                standard 			
            𓊿 	

                R13
                U+132BF

                falcon and feather on standard 			
            𓋀 	

                R14
                U+132C0

                Emblem
            of the West 	

                jmnj ("West")
                wnmj ("right")

                    Emblem of the West
            Ideogram for jmnt, west, (and similar); also for wnmj, "right"
            𓋁 	

                R15
                U+132C1

                spear, Emblem of the East 	

                jꜣbt ("East")
                jꜣbj ("left")

                    Emblem of the East
            Ideogram for jꜣbt, east, (and similar); also for jꜣbj, "left"
            𓋂 	

                R16
                U+132C2

                sceptre with feathers and string 			
            𓋃 	

                R16A
                U+132C3

                sceptre with feathers 			
            𓋄 	

                R17
                U+132C4

                wig on pole 			
            𓋅 	

                R18
                U+132C5

                combination of wig on pole and irrigation canal system 			
            𓋆 	

                R19
                U+132C6

                scepter with feather 			
            𓋇 	

                R20
                U+132C7

                flower with horns 			Symbol representing the goddess Seshat
            𓋈 	

                R21
                U+132C8

                flower with horns 			
            𓋉 	

                R22
                U+132C9

                two narrow belemnites 			
            𓋊 	

                R23
                U+132CA

                two broad belemnites 			
            𓋋 	

                R24
                U+132CB

                two bows tied horizontally 	

                nt

                    1. Ideogram or det. for name of Goddess Neith;
            2. Egyp. bil. nt
            𓋌 	

                R25
                U+132CC

                two bows tied vertically 			
            𓋍 	

                R26
                U+132CD

                combination of land, lung and windpipe, lily, and papyrus 			
            𓋎 	

                R27
                U+132CE

                two arrows crossed over a shield 			
            𓋏 	

                R28
                U+132CF

                Bat 			
            𓋐 	

                R29
                U+132D0

                niche with serpent 			
            ​ 	S 		Crowns, dress, staves, etc. 		
            𓋑 	

                S1
                U+132D1

                white crown 	

                ḥḏ

                    See Hedjet; (see also Red crown & Pschent)
            𓋒 	

                S2
                U+132D2

                combination of white crown and basket 	

                wrt

                    
            𓋓 	

                S2A
                U+132D3

                combination of white crown and village 			
            𓋔 	

                S3
                U+132D4

                red crown 	

                n
                (vertical)

                    See Deshret; Red crown (hieroglyph)-(uniliteral n-(vertical)); (see also White crown)
            𓋕 	

                S4
                U+132D5

                combination of red crown and basket 	

                wrt

                    
            𓋖 	

                S5
                U+132D6

                Pschent Crown 			For the Pharaoh, King of the Two Lands, (i.e. Upper and Lower Egypt)
            𓋗 	

                S6
                U+132D7

                combination of Pschent Crown and basket 			
            𓋘 	

                S6A
                U+132D8

                combination of red crown and village 			
            𓋙 	

                S7
                U+132D9

                blue crown 		ḫprš 	khepresh-helmet
            𓋚 	

                S8
                U+132DA

                Atef
            crown 	

                ꜣtf

                    Ideo. or det. for the crown ꜣtf-(atef)
            𓋛 	

                S9
                U+132DB

                shuti
            two-feather
            adornment 		šwtj 	two feathers, shuti two-feather adornment
            𓋜 	

                S10
                U+132DC

                headband 			
            𓋝 	

                S11
                U+132DD

                broad collar 			
            𓋞 	

                S12
                U+132DE

                collar of beads 	

                nbw
                (bil.)

                    bil. nbw; Horus of Gold name in Pharaonic titulary
            𓋟 	

                S13
                U+132DF

                combination of collar of beads and foot 			
            𓋠 	

                S14
                U+132E0

                combination of collar of beads and mace with round head 			
            𓋡 	

                S14A
                U+132E1

                combination of collar of beads and sceptre 	

                ḏꜥm

                    White-gold
            see gold (hieroglyph)
            𓋢 	

                S14B
                U+132E2

                combination of collar of beads and sceptre 			
            𓋣 	

                S15
                U+132E3

                pectoral 			Four props, the Four Pillars of Heaven; also as, sḫnt, four pillars of the sky; (sa)(kh)niu, additionally, 4 legs of a chair; sḫnt, 4 legs of a vessel & sḫnt IV, the 4 Pillars that Support the Sky
            𓋤 	

                S16
                U+132E4

                pectoral 			
            𓋥 	

                S17
                U+132E5

                pectoral 			
            𓋦 	

                S17A
                U+132E6

                girdle 			
            𓋧 	

                S18
                U+132E7

                "menat
            necklace
            and
            counterpoise" 		(mnjt) 	1. "Menat and counterpoise"; 2. Ideogram or det. in mnjt, the necklace of Menat pearls
            𓋨 	

                S19
                U+132E8

                seal
            with necklace 			Seal
            with necklace
            𓋩 	

                S20
                U+132E9

                necklace with seal 	

                many
                see under:
                ḏb-to seal
                ḏbꜥj-t

                    1. (confer cylinder seal); 2. Ideogram or det. in ẖtm, sḏꜣt, ḏbꜥt, all words for "seal", or equivalent words
            Seal-rings, (Impression seals, or Seals of Office)
            𓋪 	

                S21
                U+132EA

                ring 			
            𓋫 	

                S22
                U+132EB

                shoulder-knot 			
            𓋬 	

                S23
                U+132EC

                two whips
            with shen ring 	

                dmḏ
                ordnḏ

                    Ideogram and det. in dmḏ, for "to unite"
            𓋭 	

                S24
                U+132ED

                girdle knot 	

                ṯs
                (bil.)

                    1. knot; to tie in a knot, fetter;
            2. Bil. ṯs
            𓋮 	

                S25
                U+132EE

                garment with ties 			
            𓋯 	

                S26
                U+132EF

                apron 			
            𓋰 	

                S26A
                U+132F0

                apron 			
            𓋱 	

                S26B
                U+132F1

                apron 			
            𓋲 	

                S27
                U+132F2

                cloth with two strands 			
            𓋳 	

                S28
                U+132F3

                cloth with fringe on top and folded cloth 			
            𓋴 	

                S29
                U+132F4

                folded cloth 	

                s

                    Uniliteral for s; also used in spdt, triangle, Sirius, Sothis, Sothic cycle
            𓋵 	

                S30
                U+132F5

                combination of folded cloth and horned viper 			
            𓋶 	

                S31
                U+132F6

                combination of folded cloth and sickle 			
            𓋷 	

                S32
                U+132F7

                cloth with fringe on the side 			
            𓋸 	

                S33
                U+132F8

                sandal 			
            𓋹 	

                S34
                U+132F9

                life
            ankh, possibly representing a sandal-strap 	

                ꜥnḫ
                (tril.)

                    Tril. ꜥnḫ
            Ideogram for "life", "live"
            𓋺 	

                S35
                U+132FA

                sunshade 			
            𓋻 	

                S35A
                U+132FB

                sunshade 			
            𓋼 	

                S36
                U+132FC

                sunshade 			
            𓋽 	

                S37
                U+132FD

                fan 			
            𓋾 	

                S38
                U+132FE

                crook 	

                ḥq

                    1. 'to rule', 'chief', 'ruler', ḥq;
            2. ḥq-scepter;
            3. the pharaoh was called the Ruler of On, (Ruler of Heliopolis)
            𓋿 	

                S39
                U+132FF

                shepherd's crook 			Likely ancestral to Proto-Sinaitic Lamedh and its descendants
            𓌀 	

                S40
                U+13300

                wꜣssceptre
            (uꜣs) 		wꜣs
            (uas) 	tril., See Was scepter
            𓌁 	

                S41
                U+13301

                sceptre 			
            𓌂 	

                S42
                U+13302

                Sekhem
            scepter 	

                sḫm

                    Sekhem scepter; "power" is sḫm, (sḫm)
            𓌃 	

                S43
                U+13303

                walking stick 	

                md

                    alone is mdw: speak, talk, word, speech, etc.
            𓌄 	

                S44
                U+13304

                walking stick with flagellum 			
            𓌅 	

                S45
                U+13305

                flagellum 			
            𓌆 	

                S46
                U+13306

                covering for head and neck 			
            ​ 	T 		Warfare, hunting, butchery 		
            𓌇 	

                T1
                U+13307

                mace with flat head 			
            𓌈 	

                T2
                U+13308

                mace with round head 			
            𓌉 	

                T3
                U+13309

                mace with round head 	

                ḥḏ

                    Ideogram, and phonogram for mace, ḥḏ
            Likely ancestral to Proto-Sinaitic Waw and its descendants
            𓌊 	

                T3A
                U+1330A

                combination of mace with round head and two hills 			
            𓌋 	

                T4
                U+1330B

                mace with strap 			
            𓌌 	

                T5
                U+1330C

                combination of mace with round head and cobra 			
            𓌍 	

                T6
                U+1330D

                combination of mace with round head and two cobras 			
            𓌎 	

                T7
                U+1330E

                axe 			
            𓌏 	

                T7A
                U+1330F

                axe 			
            𓌐 	

                T8
                U+13310

                dagger 	

                tp

                    "top", or "first"
            "first", "foremost"
            Ideogram in tp, tpy; det. in mtpnt
            𓌑 	

                T8A
                U+13311

                dagger 			
            𓌒 	

                T9
                U+13312

                bow 	

                pḏ

                    To stretch, to extend, to be wide
            𓌓 	

                T9A
                U+13313

                bow 	

                pḏ

                    To stretch, to extend, to be wide
            𓌔 	

                T10
                U+13314

                composite bow 			
            𓌕 	

                T11
                U+13315

                arrow 			
            𓌖 	

                T11A
                U+13316

                two crossed arrows 			
            𓌗 	

                T12
                U+13317

                bowstring 	

                rwḏ

                    1. Tril. rwḏ; Ideo. for "bowstring"
            2. items that are "hard, durable, strong, rooted," thus "growth, growing"
            3. (see Pharaoh Rudamun)
            𓌘 	

                T13
                U+13318

                joined pieces of wood 	

                rs

                    phonogram, rs
            𓌙 	

                T14
                U+13319

                throw stick vertically 			Possibly ancestral to Proto-Sinaitic Gimel and its descendants.
            𓌚 	

                T15
                U+1331A

                throw stick slanted 			
            𓌛 	

                T16
                U+1331B

                scimitar 			
            𓌜 	

                T16A
                U+1331C

                scimitar 			
            𓌝 	

                T17
                U+1331D

                chariot 	

                wrrt

                    Ideogram or det. for chariot
            𓌞 	

                T18
                U+1331E

                crook with package attached 		šms 	Follower sign
            𓌟 	

                T19
                U+1331F

                harpoon head 	

                gn

                    "memorial, record, archive, memorandum"; in plural: "annals"
            𓌠 	

                T20
                U+13320

                harpoon head 			
            𓌡 	

                T21
                U+13321

                harpoon 	

                wꜥ
                (bil.)

                    1. "single" items; "1", 'each', etc.; 2. Bil. wꜥ
            𓌢 	

                T22
                U+13322

                arrowhead 	

                sn

                    Bil. sn; Ideo. for "arrow"
            used for:
            brother, husband
            sister, wife
            "smell"
            touch, grasp
            2, "second", 'the same'-(twin), two, both, etc.
            𓌣 	

                T23
                U+13323

                arrowhead 			
            𓌤 	

                T24
                U+13324

                fishingnet 	

                iꜥḥ

                    See moon, (also iꜥh);
            A. plough, break ground;
            B. field laborer, peasant;
            C. field;
            D. det. in name of a god "I'h-ur"-(I'h-Great)
            𓌥 	

                T25
                U+13325

                float 	

                ḏb
                ḏbꜣ

                    to supply, furnish with, equip, provide, & to decorate...(thus the "life preserver")
            see also: seal, (to seal, ḏbꜥj-t)
            𓌦 	

                T26
                U+13326

                birdtrap 			
            𓌧 	

                T27
                U+13327

                trap 	

                sḫt

                    1. trap, bird-trap, (the device); 2. Ideogram or det. in sḫt, Egyptian "trap" and related words
            𓌨 	

                T28
                U+13328

                butcher's block 	

                ẖr

                    1. Bil. ẖr;
            2. Ideas of items below, (butchered, segmented, then 'owned'); and major use of 'below', or 'under', as a prepositional use
            𓌩 	

                T29
                U+13329

                butcher's block with knife 			
            𓌪 	

                T30
                U+1332A

                knife 	

                šꜥ

                    
            𓌫 	

                T31
                U+1332B

                knife-sharpener 			phonogram for sšm
            𓌬 	

                T32
                U+1332C

                combination of knife and legs 			
            𓌭 	

                T32A
                U+1332D

                combination of knife and folded cloth 			
            𓌮 	

                T33
                U+1332E

                knife-sharpener of butcher 			
            𓌯 	

                T33A
                U+1332F

                combination of knife-sharpener and folded cloth 			
            𓌰 	

                T34
                U+13330

                butcher's knife 	

                nm

                    bil. nm
            𓌱 	

                T35
                U+13331

                butcher's knife 			
            𓌲 	

                T36
                U+13332

                shield 			
            ​ 	U 		Agriculture, crafts, and professions 		
            𓌳 	

                U1
                U+13333

                sickle 			
            𓌴 	

                U2
                U+13334

                sickle 			
            𓌵 	

                U3
                U+13335

                            
            𓌶 	

                U4
                U+13336

                            
