set foldmethod=indent foldlevel=2
vim: fdm=indent:fdl=2:

~/Empire/Doks/Lang/En/dictionary-of-english-idioms.pdf
~/Empire/Doks/Lang/En/En-IdiomDict.txt
~/Empire/Doks/Lang/En/en-idiomdict2.txt
--
~/Empire/Doks/Lang/de/tyidiom.txt
~/Empire/Doks/Lang/fr/fridiomordb.txt
--
spa-idioms
  ~/Empire/Doks/Lang/es/Collins Easy Learning Spanish Idioms - Collins.pdf
  ~/Empire/Doks/Lang/es/slang-colloq_es.pdf

övriga
            .
            halvhjärtat
            det har sina sidor
            av en händelse
            Dra en vals
            duger i krig
            styv i korken
            uppstudsig
            på tjocken / på smällen
            kommer att stå dem dyrt
            en spillra av sitt forna jag
            kostar mer än det smakar
väger hundra pannor

Svenska Idiomatiska Uttryck:
            --
            Allena saliggörande  ;  Om något (det enda) som ska lösa ett problem. ("Det ensamt lyckogörande")
            Trampa i klaveret  ;  Att begå ett klumpigt misstag   ofta att säga eller göra något man egentligen inte menar. Även "ett klavertramp".
            Trampa inte rödbetor i mossen  ;  Håll inte på med något oväsentligt när du har något nyttigt göromål framför dig. (Omtvistat.)
            Trampa på en öm tå  ;  Säga/göra något som någon annan tycker är känsligt/blir irriterad över.
            Trampa vatten  ;  Inte komma någon vart, diskussion som inte leder till någon slutsats.
            Tredje gången gillt  ;  Skrockfullt, om något som händer för tredje gången och därför ska gälla.
            Tretton på dussinet  ;  Någonting mycket vanligt eller överflödigt.
            Trilla av pinn  ;  Att avlida. Ursprungligen om (bur)fåglar som vid dödsögonblicket "faller av sin gren".
            Trolla med knäna  ;  Försöka åstadkomma det omöjliga på ett enkelt sätt.
            Tror, det gör man i kyrkan  ;  Påpekande att det är stor skillnad mellan att tro eller spekulera, och att besitta kunskap grundad på verifierade fakta.
            Trycka ner i skoskaften  ;  På ett burdust och hänsynslöst sätt hindra någon från att uttrycka sin åsikt.
            Trångt om saligheten  ;  Ont om plats.
            Tröst för tigerhjärtan
            Tulipanaros  ;  En åtråvärd, men omöjlig kombination. Används ibland i uttrycket "det är lätt att säga tulipanaros" innebärande att det kan vara lätt att säga men omöjligt att realisera en sak eller en idé, såsom t.ex. "låt oss alla vara överens".
            Tummen i ögat  ;  Att ha någon under kontroll/uppsikt så att den/de inte ställer till besvär eller skapar problem.
            Tvätta sin smutsiga byk
            Tycka skjortan är trång  ;  Komma i ett trängt läge.
            ..., tyckte stämman  ;  Understryka det tidigare påståendet, ungefär "så blir det". Från sketch av Hasse å Tage.
            Tystnaden talar för sig själv  ;  Något uttalat som möts av tystnad kan tolkas som att ingen förstår, alla håller fullständigt med, alla tycker det är pinsamt eller ingen håller med. Vilket, beror på det som uttalats, situationen och den som tolkar.
            Två sidor av samma mynt  ;  Två olika synsätt på samma sak. Jämför "Medaljens baksida".
            Två sina händer  ;  Att avsäga sig ansvaret för något, bokstavligt talat "att tvätta sina händer". Bibliskt uttryck tillskrivet Pontius Pilatus när han avsvär sig ansvaret för Jesus död.
            Tårta på tårta  ;  Onödig dubblering, tautologi. Jämför "Kaka på kaka".
            Tända på alla fyra eller Tända på alla cynlindrar'  ;  Att gå igång ordentligt.[förtydliga]
            Tälja guld med pennkniv  ;  Att på ett enkelt sätt tjäna mycket pengar. Även: Tälja guld med täljkniv.
            Tänk först och tala sen  ;  Förmaning att tänka efter innan man yttrar sig.
            "Tärningen är kastad" illustrerat i Nederländska ordspråk från 1559
            Tärningen är kastad  ;  Beslutet är taget, nu finns ingen återvändo. Ursprungligen av latinets Alea iacta est, bokstavligen 'tärningen är kastad', uttalat av Julius Caesar då han år 49 f. Kr. inleder romerska inbördeskriget genom att anfalla Rom.
            Tömma den bittra kalken
            Ulv/varg i fårakläder  ;  Någon med onda avsikter förklädd till harmlöshet. "Ulv" är i svenskan det ursprungliga ordet för varg.
            Undantaget som bekräftar regeln  ;  Förmodan att ett exempel på en avvikelse från en tes i verkligheten stöder denna. Uttrycket kommer från Cicero (106 f.kr.  43 f.kr.) i dennes försvarstal för Lucius Cornelius Balbus.
            Upp som en sol, ner som en pannkaka  ;  Något slutar snöpligt. Variant: "Det blir pannkaka av (något)".
            Uppfinna hjulet på nytt  ;  Lägga ner möda på något komplicerat som någon annan redan har gjort.
            Utan att darra på manschetten  ;  Våga säga eller göra något kontroversiellt utan att vara nervös för eventuella negativa konsekvenser. Exempel: "Och det vågar du påstå utan att darra på manschetten?"
            Ute och cykla  ;  Ha fel.
            Ute på djupt vatten  ;  Ha gett sig in på något som man inte behärskar. Variant: "Ute på tunn is".
            Ute på hal is  ;  Vara alltför säker på sin sak när man med stor risk kan ha fel.
            Vakta sin tunga  ;  Uppmaning att noga tänka över vad man säger eftersom det sagda kan ge allvarliga konsekvenser.
            Var och en är salig på sin tro  ;  Uttryck när någon försöker övertyga någon (och har rätt) men ger upp.
            Vara av det rätta virket  ;  Att vara tillräcklig för uppgiften i fråga.
            Vara den förste som...  ;  Ofta på formen "Inte vara den förste som...", det har hänt andra förut.
            Vara du och bror med någon  ;  Att stå någon nära. Att ha lagt bort titlarna.
            Vara dummare än tåget  ;  Slangartat uttryck för "att vara ointelligent".
            Vara eld och lågor  ;  Vara entusiastisk.
            Vara en försiktig general  ;  Uttryck för en ledare/chef som tar det försiktigt utan att närmare ange fördelar eller nackdelar. Uttrycket tros komma från den Romerske härföraren Quintus Fabius Maximus som föredrog försiktig taktik framför öppna fältslag   en taktik som dock misslyckades i striden mot Hannibal i puniska kriget (218–201 f.Kr.).
            Vara en lisa för själen  ;  Betyder ungefär samma sak som att något är "balsam för själen", dvs en tröst eller lindring av smärta.
            Vara en nagel i ögat på någon  ;  Vara till konstant besvär för någon. Ursprungligen från Bibeln omskrivet som "tagg", senare överfört till "nagel", alltså en äldre benämning på spik.
            Vara ett getingbo  ;  Trasslig situation, myntat under en ishockeyturnering där segraren var oviss.[källa behövs]
            Vara född med silversked i munnen.  ;  Få allt serverat för sig. Ingen ansträgning för att något bra skall hända. Rika föräldrar som ordnar allt.
            Vara för handen (ofta på formen "Inte vara för handen")
            Vara grov i munnen  ;  Svära mycket.
            Vara grönt  ;  Något är klart eller det är fritt fram. Från trafiksignalen grönt ljus. Ofta på formen "Det är grönt"
            Vara haj på (något)  ;  Att ha en stor talang för något, vara en hejare på något   jämför "börshaj", "pokerhaj" Catharina Grünbaum (6 september 2008). ”Fena på och haj på”. Dagens Nyheter. Läst 12 mars 2011.
            Vara herre i sitt eget hus  ;  Vara den som bestämmer i sitt eget hus. Ursprungligen från Bibeln, om den Persiske kungen Xerxes I påbud till alla provinser att mannen bestämmer över hustrun, och ska vara ledare över sitt hushåll och sin familj.
            Vara helt under isen  ;  Vara tillfälligt dålig på det man ska göra. Speciellt inom sport.
        Vara het på gröten  ;  Vara ivrig/otålig.
            Vara hugget som stucket  ;  I en valsituation där det inte spelar någon roll hur det utförs, resultatet blir ändå detsamma. Från översättning av en tysk fäktningsterm   weder gehauen noch gestochen, 'varken huggen eller stucken'. Ofta på formen "Det är hugget som stucket"
            Vara hög tid
            Vara höljt i dunkel
            Vara i annan värld  ;  Vara frånvarande, tänka på något helt annat än vad som talas om.
            Vara i faggorna  ;  Vara nära förestående, komma snart. Exempel: "Gästerna är i faggorna", förmodas dyka upp snart. Uttrycket har använts med olika betydelser sedan 1600-talet. Faggor anses vara en gammal benämning på bylten, paltor etc. och uttrycket kan ha en ursprunglig betydelse att den som kommer har med sig något som är dolt i kläderna. Jämför "Stå för dörren".
            Vara i hetluften  ;  Vara delaktig i livliga (ofta offentliga) diskussioner, där argumenten haglar.
            Vara i krokarna  ;  Befinna sig i geografisk närhet, ofta dock när den exakta positionen är okänd. Exempel: "Hunden är nånstans här i krokarna, jag såg den nyss."
            Vara i ropet  ;  Vara efterfrågad, populär, ofta av övergående karaktär.
            Vara i sin linda  ;  Något som nyss påbörjats, nyfött. En linda är en lång tygremsa avsedd att lindas om någon kroppsdel. Förr i tiden var det vanligt att linda in spädbarn i en sammanhängande remsa som täckte hela kroppen, vilket man antar ligger till grund för talesättet.
            Vara i sitt esse  ;  Vara i högform. Direkt från tyskans in seinem Esse sein, där Esse betyder 'tillstånd'.
            Vara i sitt rätta element  ;  Att trivas och känna sig hemmastadd.
            Vara i sjunde himlen  ;  Vara i ett tillstånd av högsta lycka. Från flera teologiska läror om att himlen är uppbyggd av sju himlavåningar med paradiset överst.
            Vara karl för sin hatt  ;  Ofta som uppmaning att visa att man duger något till.
            Vara körd i botten
            Vara lätt på foten
            Vara med på noterna  ;  Att förstå det som uttrycks.
            Vara nära ögat  ;  Det höll på att gå riktigt illa. Ofta på formen "Det var nära ögat"
            Vara om sig och kring sig  ;  Att alltid se efter sina ekonomiska intressen alternativt att vara fladdrig, omständlig eller flamboyant.
            Vara på allas läppar  ;  Vara det som "alla" pratar om.
            Vara på efterkälken
            Vara på fallrepet  ;  En affärsverksamhet som går mot ekonomisk konkurs.
            Vara på fri fot  ;  Frisläppt från ett häkte eller fängelse.
            Vara på glid
            Vara på hugget  ;  Vara mycket aktiv, vara beredd på något. Även Vara på bettet
            Vara på håret  ;  Vara på "vippen", vara ytterst nära att ske. Finns även som "en hårsmån". Exempel: "Någon var en hårsmån från att skadas". Känt från 1600-talet.
            Vara på kanelen  ;  Vara påtagligt berusad.
            Vara på krigsstigen  ;  Förbereda anfall, vanligen bildligt.
            Vara på resande fot  ;  Vara på resa.
            Vara på samma våglängd  ;  Vara överens i stora drag. Tänka på samma sätt. Från radiokommunikationens sändarvåglängd.
            Vara på sin vakt  ;  Vara beredd på att något, oftast negativt, kan inträffa. Som varning: "Var på din vakt!", med betydelsen "Se upp".
            Vara på smällen  ;  Vara gravid.
            Vara på språng
            Vara på tapeten
            Vara på upphällningen  ;  Hålla på att ta slut.
            Vara på vippen  ;  Vara nära att inträffa. Jämför med betydelsen på norska där uttrycket betyder att vara tungan på vågen inom politiken.[26]
            Vara rakryggad eller Vara rak i ryggen  ;  Stå för sina åsikter.
            Vara rund under fötterna  ;  Vara berusad, ha försämrad balans på grund av alkoholpåverkan.
            Vara satt på bar backe  ;  Utblottad, utan tak över huvudet, förlorat alla sina ägodelar.
            Vara sin egen lyckas smed  ;  Varje person ansvarar själv för sin egen framgång. Även "var och en sin egen lyckas smed".
            Vara skrivet i stjärnorna  ;  Ett förutbestämt öde som kan vara svårtolkat.
            Vara stadd vid kassa  ;  Har gott om likvida medel, ha tillgång till mycket kontanta pengar som kan omsättas omgående. Stadd är ett äldre ord som i detta sammanhang har betydelsen "stå i", "befinna sig vid", "vara i en viss belägenhet".[27]
            Vara surrad vid masten
            Vara tillbaka på ruta ett  ;  Att har hamnat i en situation som liknar den man en gång började med.
            Vara topp tunnor rasande  ;  Att vara extremt arg, rasande.
            Vara under uppsegling  ;  Att vara i annalkande.
            Vara ute efter något
            Vara ute i kylan  ;  Att ha fallit i onåd   att stå utanför någon eller någras gunst   att vara impopulär.
            Vara ute i ogjort väder  ;  Att företa något utan tillräcklig anledning.[28]
            Vara ute på tunn/hal is  ;  Att vara alltför säker på sin sak när man med stor risk kan ha fel.
            Vara utom sig av vrede/ilska/sorg  ;  Att vara nästintill från vettet, kan inte behärska sig, tappa kontrollen.
            Vara uppe med tuppen  ;  Att vara uppe mycket tidigt i gryningen när tuppen börjar gala.
            Vara torr bakom öronen  ;  Ofta på formen "Inte vara torr bakom öronen", att vara omogen eller okunnig, "nyfödd".
            Vara skarpaste/vassaste kniven i lådan[källa behövs]  ;  Ofta på formen "Inte vara skarpaste/vassaste kniven i lådan" Att lida av bristande förstånd i jämförelse med andra personer inom en grupp.[källa behövs]
            Vara vid sina sinnens fulla bruk  ;  Ofta på formen "Inte vara vid sina sinnens fulla bruk", att vara sinnessjuk. En humoristisk variant är Att ha sinnena fulla med [mur]bruk[källa behövs]  ett uttryck som dock har en något annorlunda innebörd.
            Vara vid sunda vätskor  ;  Ofta på formen "Inte vara vid sunda vätskor", att vara sinnessjuk.
            Vara värt papperet det är skrivet på  ;  Ofta på formen "Inte vara värt papperet det är skrivet på", ett skriftligt påstående eller intyg som är värdelöst eller saknar relevans.
            Vara yr i mössan  ;  Vara eller uppträda förvirrat. Jämför "Prata i nattmössan".
            Varje moln har en silverkant
            Varje moln har en silverkant  ;  Det finns en ljusning i varje bedrövelse   bakom varje moln tittar solen fram.[29]
            Varken bu eller bä  ;  Ofta som svar på en fråga om vad någon anser i ett spörsmål, men där den som svarar ställer sig neutral, och inte vill uttala sig i någon specifik riktning.
            Varken hackat eller malet  ;  Något som ska göras hindras av ovidkommande prat eller tafatt handhavande. Alternativt att något görs utifrån en kompromiss och blir sämre än alla de ingående alternativen.
            Varm om hjärtat  ;  Att bli glad eller rörd.
            Verkligheten överträffar (ofta) dikten  ;  Konstaterande av att något komplext blev/gick betydligt bättre än man kunnat drömma om.[ifrågasatt uppgift]
            Veta hur en slipsten ska dras  ;  Veta precis hur man ska gå till väga (för att vinna en fördel). Ofta använt nedvärderande om någon. Exempel "Han/hon vet hur slipsten ska dras!".
            Veta hut  ;  Mycket skarp tillsägelse att någon ska bete sig hövligt, ofta uttryckt kort som vet hut!.
            Veta vad klockan är slagen  ;  Veta hur något verkligen förhåller sig.
            Veta var skon klämmer  ;  Komma på något som är känsligt för någon, oftast som en fråga. Ofta på formen "Det är där skon klämmer" eller som en fråga "Är det där som skon klämmer?"
            Vila på hanen
            Vila på sina/gamla lagrar  ;  Nöja sig med tidigare uppnådda framgångar. Ursprungligen om lagerblad från Apollons heliga lagerträd   lagerkrans som förärats krigiska segerherrar och vinnare i de Pythiska spelen nära Delfi. (Senare omsatt i seden att förära nyligen promoverade doktorer med en lagerkrans på huvudet.)[30]
            Vilja sjunka genom jorden  ;  Att vilja bli osynlig, tex på grund av blygsel eller skam.
            Vind för våg eller Driva vind för våg  ;  Att låta någon/något sköta sig själv utan ledning.
            Vinna med hästlängder (eller "Slå någon/något med hästlängder")
            Visa framfötterna  ;  Att ta initiativ, göra något bra.
            Vinna med hästlängder
            Visa sig på styva linan  ;  Att visa sig skicklig på något när andra ser på, att briljera.
            Visa tänderna  ;  Att vara aggressiv, på hugget.
            Visa var skåpet ska stå  ;  visa handlingskraft ,, Fälla det viktigaste omdömet eller fatta det viktigaste beslutet, som inte kan ifrågasättas.
            Vit vecka  ;  Att under en period vara nykter   att under en period helt avstå från alkohol.
            Väcka ont blod
         Vädra morgonluft  ;  Se möjligheter, dra nytta av en situation ofta med ett negativt resultat för andra.
            Väga sina ord på guldvåg  ;  Vara ytterst försiktig med vad man säger i en kontroversiell situation. Ofta som en uppmaning.
            Väggarna har öron  ;  (Misstänka att) någon obehörig lyssnar på en konversation.
            Vältra sig i pengar  ;  Att vara rik, rik som en troll.
            Vända andra kinden till  ;  Inte bli arg över någon oförrätt utan snällt acceptera den.
            Vända blad  ;  Gå vidare   också vända om bladet, ändra beteende eller taktik, kasta om på en annan bog, sadla om
            "Vända kappan efter vinden" illustrerat i Nederländska ordspråk från 1559
            Vända kappan efter vinden  ;  Ja-sägare, inte stå för sina åsikter, att ändra sig efter vad andra tycker. Oftast som ett negativt omdöme om en persons grundläggande egenskaper att aldrig våga ha en avvikande åsikt.
            Vända på klacken
            Vända på kuttingen  ;  Göra något på ett helt annat sätt.
            Vända på slantarna  ;  Vara av nöden sparsam. Exempel: "Man får minsann vända på slantarna om de ska räcka", egentligen försöka använda pengarna två gånger.
            Vända på steken  ;  Se något från en annan synvinkel, från en annan angreppspunkt. Exempel "Om vi vänder på steken, så kanske det är så att..."
            Vända på varje sten  ;  Undersöka något noggrant som inte har berättats hela sanningen om.
            Växa så det knakar  ;  Växa bra eller snabbt.
            Yr i bollen  ;  Vara lite tokig, vimsig, förvirrad.
            Yr i mössan  ;  Vara lite tokig, vimsig, förvirrad.
            Åka på en blåsning  ;  Bli grundlurad.
            Återgå/hänvisa till sina rötter  ;  Återgå eller hänvisa till sitt ursprung.
            Åt pipsvängen  ;  Något har gått fel, ett kapitalt misslyckande. Ursprungligen ur Astrid Lindgrens bok Ronja Rövardotter.
            Äkta hälft  ;  Make eller maka. Den man är gift med. Ursprungligen från Platon (300-talet f. Kr.) om den saknade halvan som man genom giftermål förenas med.
            Ända in i kaklet  ;  Hela vägen fram   ända tills man nått målet. Hämtat från simsporten   tills man slår händerna i simbassängens kakel. Myntat av Tommy Söderberg år 2001.
            Ända ut i fingerspetsarna  ;  Helt och hållet. Ofta som omdöme vid tvivel   Han/hon är något ut i fingerspetsarna.
            Äpplet faller inte långt från trädet  ;  Variant av uttrycket "Sådan fader, sådan son", det vill säga att man liknar de man har som förebilder och kanske gör samma misstag som de.
            Är ett oskrivet blad  ;  Ingenting är fastställt.
            Är i mångt och mycket  ;  Är i huvudsak, är till stor del men inte helt och hållet, till lejonparten. Exempel: "Valet mellan dessa produkter är i mångt och mycket en smaksak, men priset kanske blir det som fäller avgörandet."
            Är inte mycket att hänga i julgranen  ;  Något uppfyller (inte) med nöd och näppe kraven. Sarkastiskt uttryck.
            Äta någon ur hus och hem  ;  Slösaktig på annans bekostnad. Oftast inom familjen.
            Äta upp vad man sagt eller gjort  ;  Tvingas stå för de negativa följderna av vad man sagt eller gjort. Variant: "Få äta upp sin egen hatt".
            Även du (min) Brutus?  ;  Uttryck när man inser att även en god vän finns bland dem som har onda avsikter. Tillskrivet den romerske kejsaren Julius Caesar när han 44 f. Kr. bland sina angripare upptäckte den nära vännen Marcus Brutus med svärdet höjt, och utbrister Et tu, Brute?. Myntat av William Shakespeare i dramat Julius Caesar från 1599. Det korrekta citatet[ifrågasatt uppgift] är troligen Kai sy teknon? vilket betyder Och du barn/Även du mitt barn.
            Öga för öga, tand för tand  ;  Att hämnas eller att vilja någon lika illa som den personen har gjort en själv. Bibelcitat ur Andra Mosebok, 21 Kapitlet.
            Öppna korpgluggarna  ;  Öppna, spärra upp ögonen. Ursprungligen från gluggar i kyrktorn som öppnades för att spana efter fienden. Däremellan höll gärna korpar till i gluggarna.
            Örnkoll  ;  Ha fullständig kontroll över något. Liknelse med örnars förmåga att från hög höjd och extremt bra synskärpa kunna se vad som pågår inom ett stort område.
            Överhuvudtaget  ;  I största allmänhet, i stort sett, sett till det övergripande sammanhanget utan att skärskåda detaljerna.
            Över min döda kropp  ;  Starkt uttryck för att vägra gå med på något eller vägra utföra en viss handling.

Idiom    https://www.ordlista.se/idiom/
            Idiom är uttryck där de enskilda ordens betydelser blir en annan tillsammans. Ett tydligt exempel är "att byta fot" inte betyder att byta ut foten fysiskt utan istället betydelsen "att plötsligt byta åsikt". Dessa former av idiom kallas också för idiomatiska uttryck. Dessa uttryck kan anpassas till språket med olika tempus eller användas som en del i en mening. På detta sätt skiljer sig idiom från ordspråk, då ordspråk är en förutbestämt mening som inte förändras på något sätt.

            Dessa idiomatiska uttryck består av minst 2 ord som i sin specifika sammansättning betyder något annat än orden bokstavligt. Detta kan ställa till problem när man jobbar med översättningar mellan olika språk och även för de som lär sig det svenska språket, till exempel nyinflyttade till Sverige eller barn.
Här är en gedigen lista på idiomatiska uttryck med betydelser. Dessa kommer från NEO-databasen, Lexikaliska institutet, CC BY 4.0.
            ... och på den vägen är det
            (40) lika!
            (affären kan) gå löst på (1 miljon)
            (akta dig, annars) smäller det
            (alla insatser) till trots
            (allt är) gott och väl
            (arbeta för) allt vad tygen håller
            (arbeta) allt vad tygen håller
            (arbeta) i sitt anletes svett
            (behandla) med silkesvantar
            (besked/löfte) under hand
            (beslut) per capsulam
            (betala) (per) extra kontant
            (betala) i klingande mynt
            (bjuda på) vad huset förmår
            (bli barn) på nytt
            (bo) dörr i dörr
            (bo) vägg i vägg
            (bygga sitt hus) på lösan sand
            (bära sig åt som) en annan idiot
            (de föll) med flaggan i topp
            (de är) lika goda kålsupare
            (dela) femtio-femtio
            (den) kungliga svenska avundsjukan
            (den) skäms inte för sig
            (den) vandrande juden
            (det bästa resultatet) genom tiderna
            (det framgår) med all önskvärd tydlighet
            (det gick) på skruvar
            (det går) som smort
            (det går) åt pipan
            (det går) åt skogen
            (det hjälper inte att) kasta jästen efter brödet i ugnen
            (det kan vara) hugget som stucket
            (det kan) mycket väl (vara så)
            (det kom) som på beställning
            (det känns) inget vidare
            (det skulle) inte vara ur vägen
            (det var NN) i egen hög person
            (det var) min själ (inte dåligt)
            (det var) ord och inga visor
            (det är alldeles) som sig bör
            (det är bara) på skoj
            (det är bara) toppen av isberget
            (det är inte lätt att) lära gamla hundar sitta
            (det är inte lönt att) gråta över spilld mjölk
            (det är lätt att) få en klick på sig
            (det är) alltid samma visa
            (det är) bättre att stämma i bäcken än i ån
            (det är) den gamla vanliga visan
            (det är) fara (p)å färde
            (det är) god natt med den/det
            (det är) hipp som happ
            (det är) inget att göra åt
            (det är) inte lönt att...
            (det är) min melodi
            (det är) rent av (så att...)
            (det är) sak samma (hur det går)
            (det är) som att slå vatten på en gås
            (det är) trångt om saligheten
            (det är) väl att märka
            (det är) äkta vara
            (det) lätta gardet
            (det) räknas inte
            (du borde) veta bättre än (så)
            (dyka upp) som gubben i/ur lådan
            (en bedragare) i kapprock
            (en bilmodell) i tiden
            (en författare) på modet
            (en idealist) av renaste vatten
            (en klen) tröst för ett tigerhjärta
            (en man) av gamla stammen
            (en middag) i all enkelhet
            (en mästerregissör) i vardande
            (en talare) av Guds nåde
            (en) Gudi behaglig (gärning)
            (en) tredje klassens (film)
            (ersättning för) sveda och värk
            (ertappa ngn) på bar gärning
            (ett kilo) på (ett gram) när
            (fara) all världens väg
            (fara) som ett torrt skinn
            (fram) på kvällskröken
            (fram) på kvällskvisten
            (fram) på småtimmarna
            (fram) på/framåt nattkvisten
            (fram)på nattsidan
            (fram)på/framåt nattkröken
            (framgången tycktes) stiga (honom) åt huvudet
            (fria) på narri
            (få det) hett om öronen
            (få ngt) för gott köp
            (få sig) en tår på tand
            (få återvända) med oförrättat ärende
            (få) eld i baken
            (få) kaffe på sängen
            (få) plåster på såren
            (få) sluta sina dagar
            (få) smaka rottingen
            (få) sätta livet till
            (färden gick) över stock och sten
            (följa) blodets röst
            (följa) minsta motståndets lag
            (för) allt vad tygen håller
            (förstå) hur landet ligger
            (försvara sig) med näbbar och klor
            (försvinna ut) i geografin
            (försäljning) i parti och minut
            (ge ngn en) dansk skalle
            (gjuta) nytt vin i gamla läglar
            (gå åt) som smör i solsken
            (gå) arm i arm
            (gå) i bet
            (gå) i strumplästen
            (gå) ton i ton
            (gå) vidare i texten
            (gå/sitta) i (djupa) penséer
            (gå/vara) för sig själv
            (göra mål) på tennis
            (göra ngt) för skojs skull
            (göra ngt) i förbifarten
            (göra ngt) i god tro
            (göra ngt) med öppna ögon
            (göra ngt) på fläcken
            (göra ngt) på pin kiv
            (göra ngt) utan krus
            (göra) helt om
            (ha mycket pengar att) röra sig med
            (ha ngn) i hälarna
            (ha ngt) på tre kvart
            (ha pengar) till reds
            (ha uppgiften) i första/andra hand
            (ha) ben som spår väder
            (ha) eld i ändan/baken
            (ha) ett hår av hin
            (ha) hårda nypor
            (ha) ont om (pengar)
            (ha) pengar som gräs
            (ha/få) vind i seglen
            (hamna) på överblivna kartan
            (han längtade efter) de sina
            (han sjöng) så att det stod härliga till
            (han skulle) rotera i sin grav
            (han var) en syn för gudar
            (han är) bara skinn och ben
            (han är) ett nummer för sig
            (han är) ett svagt nummer
            (han är) något till (karl)
            (han) ligge ogill
            (hans) bättre hälft
            (hans) dagar är räknade
            (hans) göranden och låtanden
            (hans) högra hand
            (hela) tjocka släkten
            (helt) under isen
            (hennes) före detta
            (hjärter)färgen bryter
            (hon hoppades) i sitt stilla sinne
            (hon är sin mor) upp i dagen
            (hungrig) till tusen
            (hus) på ofri grund
            (huset är intecknat) upp över skorstenen
            (hålla ihop) i vått och torrt
            (hålla på) dagen i ända
            (hålla) den slanka linjen
            (i kväll) smäller det
            (i) nådens år (1995)
            (i) Vår Herres hage
            (ingen vet) var haren har sin gång
            (ingen vill) hålla i skaftet
            (inte veta vart man skall) ta vägen
            (inte vilja) ta skäl
            (inte vilja) vara i ngns kläder
            (inte) för allt smör i Småland
            (inte) hålla streck
            (inte) klyva näbb
            (inte) på år och dag
            (inte) vara kropp till ngt
            (inte) veta ordet av
            (ja) säg det
            (jag hade) så när (sagt ngt dumt)
            (jag har) inte ett rött öre
            (jag har) inte ett/en nickel
            (jag kommer) i draget
            (jag tror honom) inte mer än jämnt
            (jaså,) på så sätt
            (klara ngt) med glans
            (klara sig) med ett nödrop
            (komma in i) andra andningen
            (komma med) på sladden
            (komma) i elfte timmen
            (komma) på minuten
            (komma) på obestånd
            (komma) som ett brev på posten
            (komma) som ett skott
            (komma/bli/vara) på efterkälken
            (konung) av Guds nåde
            (kosta x kronor) på gatan
            (krypa) på alla fyra
            (kräva) klara linjer
            (kunna ngt) som ett rinnande vatten
            (kunna) höra en knappnål falla
            (kunna) skatta sig lycklig
            (kunna) slå sig i backen på
            (kunna) slå sig i backen på (ngt)
            (kämpa) med förtvivlanns mod
            (kämpa) skuldra vid skuldra
            (känna sig som) en sparv i tran(e)dans(en)
            (känna sig som) femte hjulet under vagnen
            (känna) par renommé
            (köpa och sälja) i slump
            (köra fram med) det grova artilleriet
            (laget måste) lägga sig på försvar
            (le) i mjugg
            (leta efter) en knappnål i en höstack
            (leva i) sus och dus
            (leva) det ljuva livet
            (leva) i högönsklig välmåga
            (leva) i små omständigheter
            (leva) i sus och dus
            (leva) som hund och katt
            (ligga) i själatåget
            (ligga) på lur
            (ligga) på sitt yttersta
            (liten men) naggande god
            (livet är ingen) dans på rosor
            (livet är) ingen dans på rosor
            (lyssna till) husbondens röst
            (lyssna) med ett halvt öra
            (låt oss inte) gå händelserna i förväg
            (lämna ngn) vind för våg
            (lära sig ngt) redan i vaggan
            (lära sig) veta hut
            (man skall inte slakta) hönan som värper guldägg
            (man skall inte) döma hunden efter håren
            (man skall inte) skåda given häst i munnen
            (med 100 kronor) på fickan
            (med mössan) på svaj
            (med ngt) i högsta hugg
            (med) ty åtföljande (minskning)
            (meddela) under hand
            (men) stor sak (i det)!
            (miljöpartiet) de gröna
            (märka) vartåt det lutar
            (mästare) alla kategorier
            (ngn/ngt) som heter duga
            (ngns) bättre hälft
            (ngns) förlängda arm
            (ngns) handel och vandel
            (ngns) magnum opus
            (ngns) sista vilja
            (ngns) sista vilorum
            (ngt inträffade) på kuppen
            (ngt sådant) får man leta efter
            (ngt är) rena slarvsyltan
            (ngt) bär frukt
            (ngt) går ngns näsa förbi
            (ngt) som heter duga
            (ngt) är på gång
            (nu kan vi) hälsa hem
            (olyckorna kommer) slag i slag
            (om han) mot förmodan (kommer)
            (omedelbart och) i ett sammanhang
            (problemet) i ett nötskal
            (redovisa) i klump
            (regeringen lyckades) inte nå ända fram
            (restaurangen har) fullständiga rättigheter
            (rita) kors i taket
            (roa sig) för hela slanten
            (rädd) av sig
            (röra sig) som en oljad blixt
            (samla allting) under en hatt
            (samma) andas barn
            (se ut som) ett levande frågetecken
            (se ut) som fallen från himlen
            (se ut) som sju svåra år
            (segla för) öppen vind
            (segla under) falsk flagg
            (segla) för babords halsar
            (si) så där
            (siffrorna) talar sitt tydliga språk
            (sitta) med skägget i brevlådan
            (sitta) med tummen i brevlådan
            (sitta) som på nålar
            (sitta/hänga) på trekvart
            (sjunga) för full hals
            (skicka ngt) med första
            (skildra) i stora/korta/raska drag
            (skrika) i högan sky
            (skriva) med sitt eget hjärteblod
            (sluka ngn/ngt) med hull och hår
            (slå) sönder och samman
            (släkt) i rakt nedstigande led
            (smyga) i strumpfötterna
            (sova) under bar himmel
            (spela) gubbe och pil
            (spela) kvitt eller dubbelt
            (springa) för glatta livet
            (stryk) efter noter
            (stå) på svarta listan
            (stå) som fallen från skyarna
            (synas) med blotta ögat
            (synas) med obeväpnat öga
            (så är det,) inte sant?
